actual, expected
1, 0
2, 0
1, 0
2, 0
1, 0
1, 0
1, 0
1, 0
1, 0
1, 0
2, 0
1, 0
2, 0
1, 0
1, 0
2, 0
0, 0
1, 0
2, 0
1, 0
2, 0
1, 0
1, 0
0, 0
2, 0
1, 0
2, 0
1, 0
1, 0
1, 0
1, 0
1, 0
1, 0
1, 0
1, 0
0, 0
1, 0
1, 0
2, 0
1, 0
1, 0
1, 0
1, 0
1, 0
1, 0
2, 0
1, 0
1, 0
1, 0
2, 0
2, 0
1, 0
1, 0
1, 0
2, 0
1, 0
2, 0
1, 0
2, 0
1, 0
2, 0
1, 0
1, 0
2, 0
2, 0
1, 0
1, 0
1, 0
0, 0
1, 0
1, 0
1, 0
2, 0
1, 0
1, 0
2, 0
1, 0
1, 0
1, 0
1, 0
1, 0
1, 0
1, 0
2, 0
1, 0
1, 0
1, 0
0, 0
1, 0
1, 0
2, 0
2, 0
2, 0
2, 0
1, 0
1, 0
2, 0
1, 0
1, 0
1, 0
1, 0
1, 0
1, 0
2, 0
1, 0
1, 0
1, 0
1, 0
2, 0
3, 0
2, 0
2, 0
2, 0
1, 0
1, 0
1, 0
0, 0
2, 0
1, 0
2, 0
2, 0
1, 0
1, 0
1, 0
2, 0
1, 0
1, 0
3, 0
2, 0
2, 0
2, 0
1, 0
1, 0
1, 0
2, 0
1, 0
1, 0
2, 0
2, 0
1, 0
1, 0
1, 0
1, 0
1, 0
1, 0
2, 0
1, 0
1, 0
3, 255
1, 0
2, 0
1, 0
1, 0
2, 0
2, 0
1, 0
1, 0
2, 0
1, 0
1, 0
1, 0
1, 0
2, 0
2, 0
1, 0
1, 0
0, 0
1, 0
2, 0
1, 0
1, 0
2, 0
2, 0
2, 0
1, 0
0, 0
2, 0
1, 0
1, 0
2, 0
1, 0
2, 0
1, 0
1, 0
1, 0
1, 0
1, 0
1, 0
1, 0
2, 0
1, 0
2, 0
1, 0
1, 0
1, 0
1, 0
1, 0
2, 0
1, 0
1, 0
252.000000
